2022-07-07 16:14:19.151579: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.151832: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.151957: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152079: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152195: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152312: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152429: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152459: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 16:14:19.152889 140034155616064 train.py:51] ===========Config Dict============
I0707 16:14:19.153101 140034155616064 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 16:14:19.164528 140034155616064 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 16:14:20.132225 140034155616064 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 16:14:20.132735 140034155616064 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 16:14:20.132937 140034155616064 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 16:14:20.133068 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 16:14:20.242998 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 16:14:20.271917 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 16:14:20.301126 140034155616064 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 16:14:20.301277 140034155616064 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 16:14:20.453148 140034155616064 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 16:14:26.533553 140034155616064 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 16:14:26.544122 140034155616064 input_pipeline.py:82] Finished processing vocab size=15
I0707 16:15:19.168057 140034155616064 train_utils.py:346] train in step: 51
I0707 16:15:19.192114 140034155616064 train_utils.py:346] train in step: 52
I0707 16:15:19.229072 140034155616064 train_utils.py:346] train in step: 53
I0707 16:15:19.382559 140034155616064 train_utils.py:346] train in step: 54
I0707 16:15:19.535873 140034155616064 train_utils.py:346] train in step: 55
I0707 16:15:19.688056 140034155616064 train_utils.py:346] train in step: 56
I0707 16:15:19.838951 140034155616064 train_utils.py:346] train in step: 57
I0707 16:15:19.990215 140034155616064 train_utils.py:346] train in step: 58
I0707 16:15:20.148016 140034155616064 train_utils.py:346] train in step: 59
I0707 16:15:20.310017 140034155616064 train_utils.py:346] train in step: 60
I0707 16:15:20.457753 140034155616064 train_utils.py:346] train in step: 61
I0707 16:15:20.610586 140034155616064 train_utils.py:346] train in step: 62
I0707 16:15:20.758082 140034155616064 train_utils.py:346] train in step: 63
I0707 16:15:20.908270 140034155616064 train_utils.py:346] train in step: 64
I0707 16:15:21.059720 140034155616064 train_utils.py:346] train in step: 65
I0707 16:15:21.209206 140034155616064 train_utils.py:346] train in step: 66
I0707 16:15:21.360891 140034155616064 train_utils.py:346] train in step: 67
I0707 16:15:21.515662 140034155616064 train_utils.py:346] train in step: 68
I0707 16:15:21.663483 140034155616064 train_utils.py:346] train in step: 69
I0707 16:15:21.823623 140034155616064 train_utils.py:346] train in step: 70
I0707 16:15:21.972740 140034155616064 train_utils.py:346] train in step: 71
I0707 16:15:22.121700 140034155616064 train_utils.py:346] train in step: 72
I0707 16:15:22.268072 140034155616064 train_utils.py:346] train in step: 73
I0707 16:15:22.415500 140034155616064 train_utils.py:346] train in step: 74
I0707 16:15:22.562426 140034155616064 train_utils.py:346] train in step: 75
I0707 16:15:22.710671 140034155616064 train_utils.py:346] train in step: 76
I0707 16:15:22.858656 140034155616064 train_utils.py:346] train in step: 77
I0707 16:15:23.007173 140034155616064 train_utils.py:346] train in step: 78
I0707 16:15:23.156674 140034155616064 train_utils.py:346] train in step: 79
I0707 16:15:23.304924 140034155616064 train_utils.py:346] train in step: 80
I0707 16:15:23.453835 140034155616064 train_utils.py:346] train in step: 81
I0707 16:15:23.607743 140034155616064 train_utils.py:346] train in step: 82
I0707 16:15:23.756489 140034155616064 train_utils.py:346] train in step: 83
I0707 16:15:23.905503 140034155616064 train_utils.py:346] train in step: 84
I0707 16:15:24.050915 140034155616064 train_utils.py:346] train in step: 85
I0707 16:15:24.202255 140034155616064 train_utils.py:346] train in step: 86
I0707 16:15:24.349455 140034155616064 train_utils.py:346] train in step: 87
I0707 16:15:24.498115 140034155616064 train_utils.py:346] train in step: 88
I0707 16:15:24.644617 140034155616064 train_utils.py:346] train in step: 89
I0707 16:15:24.795840 140034155616064 train_utils.py:346] train in step: 90
I0707 16:15:24.943851 140034155616064 train_utils.py:346] train in step: 91
I0707 16:15:25.092309 140034155616064 train_utils.py:346] train in step: 92
I0707 16:15:25.244794 140034155616064 train_utils.py:346] train in step: 93
I0707 16:15:25.407253 140034155616064 train_utils.py:346] train in step: 94
I0707 16:15:25.558682 140034155616064 train_utils.py:346] train in step: 95
I0707 16:15:25.706939 140034155616064 train_utils.py:346] train in step: 96
I0707 16:15:25.861263 140034155616064 train_utils.py:346] train in step: 97
I0707 16:15:26.014182 140034155616064 train_utils.py:346] train in step: 98
I0707 16:15:26.172400 140034155616064 train_utils.py:346] train in step: 99
I0707 16:15:26.320510 140034155616064 train_utils.py:346] train in step: 100
I0707 16:15:26.855679 140034155616064 train_utils.py:365] train in step: 100, loss: 2.4598000049591064, acc: 0.14749999344348907
I0707 16:15:38.305888 140034155616064 train_utils.py:380] eval in step: 100, loss: 2.4487, acc: 0.1715
I0707 16:15:38.339234 140034155616064 train_utils.py:346] train in step: 101
I0707 16:15:38.367430 140034155616064 train_utils.py:346] train in step: 102
I0707 16:15:38.400629 140034155616064 train_utils.py:346] train in step: 103
I0707 16:15:38.553795 140034155616064 train_utils.py:346] train in step: 104
I0707 16:15:38.713707 140034155616064 train_utils.py:346] train in step: 105
I0707 16:15:38.866731 140034155616064 train_utils.py:346] train in step: 106
I0707 16:15:39.022331 140034155616064 train_utils.py:346] train in step: 107
I0707 16:15:39.175373 140034155616064 train_utils.py:346] train in step: 108
I0707 16:15:39.332213 140034155616064 train_utils.py:346] train in step: 109
I0707 16:15:39.485685 140034155616064 train_utils.py:346] train in step: 110
I0707 16:15:39.641918 140034155616064 train_utils.py:346] train in step: 111
I0707 16:15:39.794410 140034155616064 train_utils.py:346] train in step: 112
I0707 16:15:39.947400 140034155616064 train_utils.py:346] train in step: 113
I0707 16:15:40.101723 140034155616064 train_utils.py:346] train in step: 114
I0707 16:15:40.256090 140034155616064 train_utils.py:346] train in step: 115
I0707 16:15:40.410316 140034155616064 train_utils.py:346] train in step: 116
I0707 16:15:40.563147 140034155616064 train_utils.py:346] train in step: 117
I0707 16:15:40.715296 140034155616064 train_utils.py:346] train in step: 118
I0707 16:15:40.863844 140034155616064 train_utils.py:346] train in step: 119
I0707 16:15:41.017148 140034155616064 train_utils.py:346] train in step: 120
I0707 16:15:41.170065 140034155616064 train_utils.py:346] train in step: 121
I0707 16:15:41.320689 140034155616064 train_utils.py:346] train in step: 122
I0707 16:15:41.472179 140034155616064 train_utils.py:346] train in step: 123
I0707 16:15:41.633410 140034155616064 train_utils.py:346] train in step: 124
I0707 16:15:41.786571 140034155616064 train_utils.py:346] train in step: 125
I0707 16:15:41.942920 140034155616064 train_utils.py:346] train in step: 126
I0707 16:15:42.091414 140034155616064 train_utils.py:346] train in step: 127
I0707 16:15:42.244123 140034155616064 train_utils.py:346] train in step: 128
I0707 16:15:42.400516 140034155616064 train_utils.py:346] train in step: 129
I0707 16:15:42.550587 140034155616064 train_utils.py:346] train in step: 130
I0707 16:15:42.701910 140034155616064 train_utils.py:346] train in step: 131
I0707 16:15:42.854175 140034155616064 train_utils.py:346] train in step: 132
I0707 16:15:43.009047 140034155616064 train_utils.py:346] train in step: 133
I0707 16:15:43.169453 140034155616064 train_utils.py:346] train in step: 134
I0707 16:15:43.320906 140034155616064 train_utils.py:346] train in step: 135
I0707 16:15:43.476784 140034155616064 train_utils.py:346] train in step: 136
I0707 16:15:43.626291 140034155616064 train_utils.py:346] train in step: 137
I0707 16:15:43.776239 140034155616064 train_utils.py:346] train in step: 138
I0707 16:15:43.933599 140034155616064 train_utils.py:346] train in step: 139
I0707 16:15:44.084538 140034155616064 train_utils.py:346] train in step: 140
I0707 16:15:44.236029 140034155616064 train_utils.py:346] train in step: 141
I0707 16:15:44.386090 140034155616064 train_utils.py:346] train in step: 142
I0707 16:15:44.533527 140034155616064 train_utils.py:346] train in step: 143
I0707 16:15:44.681897 140034155616064 train_utils.py:346] train in step: 144
I0707 16:15:44.834848 140034155616064 train_utils.py:346] train in step: 145
I0707 16:15:44.985373 140034155616064 train_utils.py:346] train in step: 146
I0707 16:15:45.132849 140034155616064 train_utils.py:346] train in step: 147
I0707 16:15:45.283212 140034155616064 train_utils.py:346] train in step: 148
I0707 16:15:45.436620 140034155616064 train_utils.py:346] train in step: 149
I0707 16:15:45.586335 140034155616064 train_utils.py:346] train in step: 150
I0707 16:15:45.959215 140034155616064 train_utils.py:365] train in step: 150, loss: 2.432999849319458, acc: 0.14499999582767487
I0707 16:15:57.721065 140034155616064 train_utils.py:380] eval in step: 150, loss: 2.3878, acc: 0.1595
I0707 16:15:57.752575 140034155616064 train_utils.py:346] train in step: 151
I0707 16:15:57.773464 140034155616064 train_utils.py:346] train in step: 152
I0707 16:15:57.813756 140034155616064 train_utils.py:346] train in step: 153
I0707 16:15:57.968040 140034155616064 train_utils.py:346] train in step: 154
I0707 16:15:58.118177 140034155616064 train_utils.py:346] train in step: 155
I0707 16:15:58.284276 140034155616064 train_utils.py:346] train in step: 156
I0707 16:15:58.535494 140034155616064 train_utils.py:346] train in step: 157
I0707 16:15:58.806348 140034155616064 train_utils.py:346] train in step: 158
I0707 16:15:59.046982 140034155616064 train_utils.py:346] train in step: 159
I0707 16:15:59.267017 140034155616064 train_utils.py:346] train in step: 160
I0707 16:15:59.456654 140034155616064 train_utils.py:346] train in step: 161
I0707 16:15:59.629149 140034155616064 train_utils.py:346] train in step: 162
I0707 16:15:59.794986 140034155616064 train_utils.py:346] train in step: 163
I0707 16:15:59.954699 140034155616064 train_utils.py:346] train in step: 164
I0707 16:16:00.110742 140034155616064 train_utils.py:346] train in step: 165
I0707 16:16:00.267320 140034155616064 train_utils.py:346] train in step: 166
I0707 16:16:00.419204 140034155616064 train_utils.py:346] train in step: 167
I0707 16:16:00.579638 140034155616064 train_utils.py:346] train in step: 168
I0707 16:16:00.769376 140034155616064 train_utils.py:346] train in step: 169
I0707 16:16:00.925797 140034155616064 train_utils.py:346] train in step: 170
I0707 16:16:01.081374 140034155616064 train_utils.py:346] train in step: 171
I0707 16:16:01.236553 140034155616064 train_utils.py:346] train in step: 172
I0707 16:16:01.390603 140034155616064 train_utils.py:346] train in step: 173
I0707 16:16:01.545497 140034155616064 train_utils.py:346] train in step: 174
I0707 16:16:01.699504 140034155616064 train_utils.py:346] train in step: 175
I0707 16:16:01.853749 140034155616064 train_utils.py:346] train in step: 176
I0707 16:16:02.007452 140034155616064 train_utils.py:346] train in step: 177
I0707 16:16:02.170479 140034155616064 train_utils.py:346] train in step: 178
I0707 16:16:02.326755 140034155616064 train_utils.py:346] train in step: 179
I0707 16:16:02.480020 140034155616064 train_utils.py:346] train in step: 180
I0707 16:16:02.634766 140034155616064 train_utils.py:346] train in step: 181
I0707 16:16:02.792027 140034155616064 train_utils.py:346] train in step: 182
I0707 16:16:02.944770 140034155616064 train_utils.py:346] train in step: 183
I0707 16:16:03.097769 140034155616064 train_utils.py:346] train in step: 184
I0707 16:16:03.250144 140034155616064 train_utils.py:346] train in step: 185
I0707 16:16:03.412040 140034155616064 train_utils.py:346] train in step: 186
I0707 16:16:03.561756 140034155616064 train_utils.py:346] train in step: 187
I0707 16:16:03.719372 140034155616064 train_utils.py:346] train in step: 188
I0707 16:16:03.887336 140034155616064 train_utils.py:346] train in step: 189
I0707 16:16:04.037740 140034155616064 train_utils.py:346] train in step: 190
I0707 16:16:04.188048 140034155616064 train_utils.py:346] train in step: 191
I0707 16:16:04.338220 140034155616064 train_utils.py:346] train in step: 192
I0707 16:16:04.582337 140034155616064 train_utils.py:346] train in step: 193
I0707 16:16:04.807425 140034155616064 train_utils.py:346] train in step: 194
I0707 16:16:05.004579 140034155616064 train_utils.py:346] train in step: 195
I0707 16:16:05.205772 140034155616064 train_utils.py:346] train in step: 196
I0707 16:16:05.373460 140034155616064 train_utils.py:346] train in step: 197
I0707 16:16:05.539082 140034155616064 train_utils.py:346] train in step: 198
I0707 16:16:05.698077 140034155616064 train_utils.py:346] train in step: 199
I0707 16:16:05.854634 140034155616064 train_utils.py:346] train in step: 200
I0707 16:16:06.327986 140034155616064 train_utils.py:365] train in step: 200, loss: 2.483599901199341, acc: 0.0949999988079071
I0707 16:16:17.944062 140034155616064 train_utils.py:380] eval in step: 200, loss: 2.3871, acc: 0.1715
I0707 16:16:17.971870 140034155616064 train_utils.py:346] train in step: 201
I0707 16:16:17.996237 140034155616064 train_utils.py:346] train in step: 202
I0707 16:16:18.036454 140034155616064 train_utils.py:346] train in step: 203
I0707 16:16:18.188949 140034155616064 train_utils.py:346] train in step: 204
I0707 16:16:18.343049 140034155616064 train_utils.py:346] train in step: 205
I0707 16:16:18.496317 140034155616064 train_utils.py:346] train in step: 206
I0707 16:16:18.651200 140034155616064 train_utils.py:346] train in step: 207
I0707 16:16:18.804069 140034155616064 train_utils.py:346] train in step: 208
I0707 16:16:18.957407 140034155616064 train_utils.py:346] train in step: 209
I0707 16:16:19.114544 140034155616064 train_utils.py:346] train in step: 210
I0707 16:16:19.269485 140034155616064 train_utils.py:346] train in step: 211
I0707 16:16:19.421114 140034155616064 train_utils.py:346] train in step: 212
I0707 16:16:19.577819 140034155616064 train_utils.py:346] train in step: 213
I0707 16:16:19.735611 140034155616064 train_utils.py:346] train in step: 214
I0707 16:16:19.890568 140034155616064 train_utils.py:346] train in step: 215
I0707 16:16:20.044200 140034155616064 train_utils.py:346] train in step: 216
I0707 16:16:20.201486 140034155616064 train_utils.py:346] train in step: 217
I0707 16:16:20.355671 140034155616064 train_utils.py:346] train in step: 218
I0707 16:16:20.508712 140034155616064 train_utils.py:346] train in step: 219
I0707 16:16:20.662542 140034155616064 train_utils.py:346] train in step: 220
I0707 16:16:20.826160 140034155616064 train_utils.py:346] train in step: 221
I0707 16:16:20.980001 140034155616064 train_utils.py:346] train in step: 222
I0707 16:16:21.131781 140034155616064 train_utils.py:346] train in step: 223
I0707 16:16:21.283944 140034155616064 train_utils.py:346] train in step: 224
I0707 16:16:21.435389 140034155616064 train_utils.py:346] train in step: 225
I0707 16:16:21.586006 140034155616064 train_utils.py:346] train in step: 226
I0707 16:16:21.737529 140034155616064 train_utils.py:346] train in step: 227
I0707 16:16:21.896138 140034155616064 train_utils.py:346] train in step: 228
I0707 16:16:22.049365 140034155616064 train_utils.py:346] train in step: 229
I0707 16:16:22.202471 140034155616064 train_utils.py:346] train in step: 230
I0707 16:16:22.357094 140034155616064 train_utils.py:346] train in step: 231
I0707 16:16:22.546463 140034155616064 train_utils.py:346] train in step: 232
I0707 16:16:22.730921 140034155616064 train_utils.py:346] train in step: 233
I0707 16:16:22.903955 140034155616064 train_utils.py:346] train in step: 234
I0707 16:16:23.070722 140034155616064 train_utils.py:346] train in step: 235
I0707 16:16:23.224792 140034155616064 train_utils.py:346] train in step: 236
I0707 16:16:23.379834 140034155616064 train_utils.py:346] train in step: 237
I0707 16:16:23.533764 140034155616064 train_utils.py:346] train in step: 238
I0707 16:16:23.688682 140034155616064 train_utils.py:346] train in step: 239
I0707 16:16:23.842092 140034155616064 train_utils.py:346] train in step: 240
I0707 16:16:23.993963 140034155616064 train_utils.py:346] train in step: 241
I0707 16:16:24.150555 140034155616064 train_utils.py:346] train in step: 242
I0707 16:16:24.304445 140034155616064 train_utils.py:346] train in step: 243
I0707 16:16:24.455898 140034155616064 train_utils.py:346] train in step: 244
I0707 16:16:24.607444 140034155616064 train_utils.py:346] train in step: 245
I0707 16:16:24.760226 140034155616064 train_utils.py:346] train in step: 246
I0707 16:16:24.912274 140034155616064 train_utils.py:346] train in step: 247
I0707 16:16:25.065843 140034155616064 train_utils.py:346] train in step: 248
I0707 16:16:25.220400 140034155616064 train_utils.py:346] train in step: 249
I0707 16:16:25.376401 140034155616064 train_utils.py:346] train in step: 250
I0707 16:16:25.772912 140034155616064 train_utils.py:365] train in step: 250, loss: 2.38100004196167, acc: 0.14499999582767487
I0707 16:16:38.117113 140034155616064 train_utils.py:380] eval in step: 250, loss: 2.4832, acc: 0.1400
I0707 16:16:38.155811 140034155616064 train_utils.py:346] train in step: 251
I0707 16:16:38.182241 140034155616064 train_utils.py:346] train in step: 252
I0707 16:16:38.218497 140034155616064 train_utils.py:346] train in step: 253
I0707 16:16:38.375240 140034155616064 train_utils.py:346] train in step: 254
I0707 16:16:38.530791 140034155616064 train_utils.py:346] train in step: 255
I0707 16:16:38.686942 140034155616064 train_utils.py:346] train in step: 256
I0707 16:16:38.844358 140034155616064 train_utils.py:346] train in step: 257
I0707 16:16:39.000030 140034155616064 train_utils.py:346] train in step: 258
