2022-07-07 17:10:55.740913: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741138: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741261: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741377: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741492: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741607: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741723: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741754: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 17:10:55.742208 140052820490048 train.py:51] ===========Config Dict============
I0707 17:10:55.742455 140052820490048 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: local
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 17:10:55.754271 140052820490048 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 17:10:56.972857 140052820490048 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 17:10:56.973460 140052820490048 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 17:10:56.973736 140052820490048 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 17:10:56.973929 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 17:10:57.084751 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 17:10:57.113945 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 17:10:57.143517 140052820490048 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 17:10:57.143669 140052820490048 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 17:10:57.325105 140052820490048 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 17:11:03.595640 140052820490048 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 17:11:03.606475 140052820490048 input_pipeline.py:82] Finished processing vocab size=15
I0707 17:11:44.720499 140052820490048 train_utils.py:346] train in step: 51
I0707 17:11:44.749142 140052820490048 train_utils.py:346] train in step: 52
I0707 17:11:44.771987 140052820490048 train_utils.py:346] train in step: 53
I0707 17:11:44.803833 140052820490048 train_utils.py:346] train in step: 54
I0707 17:11:44.865967 140052820490048 train_utils.py:346] train in step: 55
I0707 17:11:44.929176 140052820490048 train_utils.py:346] train in step: 56
I0707 17:11:44.993096 140052820490048 train_utils.py:346] train in step: 57
I0707 17:11:45.057667 140052820490048 train_utils.py:346] train in step: 58
I0707 17:11:45.120713 140052820490048 train_utils.py:346] train in step: 59
I0707 17:11:45.182711 140052820490048 train_utils.py:346] train in step: 60
I0707 17:11:45.253205 140052820490048 train_utils.py:346] train in step: 61
I0707 17:11:45.315577 140052820490048 train_utils.py:346] train in step: 62
I0707 17:11:45.380150 140052820490048 train_utils.py:346] train in step: 63
I0707 17:11:45.443641 140052820490048 train_utils.py:346] train in step: 64
I0707 17:11:45.509153 140052820490048 train_utils.py:346] train in step: 65
I0707 17:11:45.576514 140052820490048 train_utils.py:346] train in step: 66
I0707 17:11:45.638365 140052820490048 train_utils.py:346] train in step: 67
I0707 17:11:45.701273 140052820490048 train_utils.py:346] train in step: 68
I0707 17:11:45.765075 140052820490048 train_utils.py:346] train in step: 69
I0707 17:11:45.826786 140052820490048 train_utils.py:346] train in step: 70
I0707 17:11:45.890589 140052820490048 train_utils.py:346] train in step: 71
I0707 17:11:45.952388 140052820490048 train_utils.py:346] train in step: 72
I0707 17:11:46.014841 140052820490048 train_utils.py:346] train in step: 73
I0707 17:11:46.075735 140052820490048 train_utils.py:346] train in step: 74
I0707 17:11:46.139282 140052820490048 train_utils.py:346] train in step: 75
I0707 17:11:46.199414 140052820490048 train_utils.py:346] train in step: 76
I0707 17:11:46.272097 140052820490048 train_utils.py:346] train in step: 77
I0707 17:11:46.349694 140052820490048 train_utils.py:346] train in step: 78
I0707 17:11:46.414381 140052820490048 train_utils.py:346] train in step: 79
I0707 17:11:46.476728 140052820490048 train_utils.py:346] train in step: 80
I0707 17:11:46.539519 140052820490048 train_utils.py:346] train in step: 81
I0707 17:11:46.612297 140052820490048 train_utils.py:346] train in step: 82
I0707 17:11:46.674653 140052820490048 train_utils.py:346] train in step: 83
I0707 17:11:46.737185 140052820490048 train_utils.py:346] train in step: 84
I0707 17:11:46.799707 140052820490048 train_utils.py:346] train in step: 85
I0707 17:11:46.863788 140052820490048 train_utils.py:346] train in step: 86
I0707 17:11:46.928443 140052820490048 train_utils.py:346] train in step: 87
I0707 17:11:46.992317 140052820490048 train_utils.py:346] train in step: 88
I0707 17:11:47.054269 140052820490048 train_utils.py:346] train in step: 89
I0707 17:11:47.115859 140052820490048 train_utils.py:346] train in step: 90
I0707 17:11:47.178377 140052820490048 train_utils.py:346] train in step: 91
I0707 17:11:47.248201 140052820490048 train_utils.py:346] train in step: 92
I0707 17:11:47.308868 140052820490048 train_utils.py:346] train in step: 93
I0707 17:11:47.369223 140052820490048 train_utils.py:346] train in step: 94
I0707 17:11:47.430604 140052820490048 train_utils.py:346] train in step: 95
I0707 17:11:47.500173 140052820490048 train_utils.py:346] train in step: 96
I0707 17:11:47.563821 140052820490048 train_utils.py:346] train in step: 97
I0707 17:11:47.627623 140052820490048 train_utils.py:346] train in step: 98
I0707 17:11:47.699820 140052820490048 train_utils.py:346] train in step: 99
I0707 17:11:47.774069 140052820490048 train_utils.py:346] train in step: 100
I0707 17:11:48.111904 140052820490048 train_utils.py:365] train in step: 100, loss: 2.3790998458862305, acc: 0.17249999940395355
I0707 17:11:52.884468 140052820490048 train_utils.py:380] eval in step: 100, loss: 2.6358, acc: 0.1595
I0707 17:11:52.914820 140052820490048 train_utils.py:346] train in step: 101
I0707 17:11:52.939507 140052820490048 train_utils.py:346] train in step: 102
I0707 17:11:52.961747 140052820490048 train_utils.py:346] train in step: 103
I0707 17:11:52.998583 140052820490048 train_utils.py:346] train in step: 104
I0707 17:11:53.059731 140052820490048 train_utils.py:346] train in step: 105
I0707 17:11:53.123451 140052820490048 train_utils.py:346] train in step: 106
I0707 17:11:53.191818 140052820490048 train_utils.py:346] train in step: 107
I0707 17:11:53.253644 140052820490048 train_utils.py:346] train in step: 108
I0707 17:11:53.321389 140052820490048 train_utils.py:346] train in step: 109
I0707 17:11:53.382775 140052820490048 train_utils.py:346] train in step: 110
I0707 17:11:53.445273 140052820490048 train_utils.py:346] train in step: 111
I0707 17:11:53.515874 140052820490048 train_utils.py:346] train in step: 112
I0707 17:11:53.582967 140052820490048 train_utils.py:346] train in step: 113
I0707 17:11:53.646028 140052820490048 train_utils.py:346] train in step: 114
I0707 17:11:53.709734 140052820490048 train_utils.py:346] train in step: 115
I0707 17:11:53.783665 140052820490048 train_utils.py:346] train in step: 116
I0707 17:11:53.845174 140052820490048 train_utils.py:346] train in step: 117
I0707 17:11:53.914340 140052820490048 train_utils.py:346] train in step: 118
I0707 17:11:53.976416 140052820490048 train_utils.py:346] train in step: 119
I0707 17:11:54.039603 140052820490048 train_utils.py:346] train in step: 120
I0707 17:11:54.101290 140052820490048 train_utils.py:346] train in step: 121
I0707 17:11:54.170749 140052820490048 train_utils.py:346] train in step: 122
I0707 17:11:54.231048 140052820490048 train_utils.py:346] train in step: 123
I0707 17:11:54.296743 140052820490048 train_utils.py:346] train in step: 124
I0707 17:11:54.359425 140052820490048 train_utils.py:346] train in step: 125
I0707 17:11:54.424768 140052820490048 train_utils.py:346] train in step: 126
I0707 17:11:54.487010 140052820490048 train_utils.py:346] train in step: 127
I0707 17:11:54.560842 140052820490048 train_utils.py:346] train in step: 128
I0707 17:11:54.620712 140052820490048 train_utils.py:346] train in step: 129
I0707 17:11:54.684162 140052820490048 train_utils.py:346] train in step: 130
I0707 17:11:54.746291 140052820490048 train_utils.py:346] train in step: 131
I0707 17:11:54.810417 140052820490048 train_utils.py:346] train in step: 132
I0707 17:11:54.870205 140052820490048 train_utils.py:346] train in step: 133
I0707 17:11:54.928805 140052820490048 train_utils.py:346] train in step: 134
I0707 17:11:54.990560 140052820490048 train_utils.py:346] train in step: 135
I0707 17:11:55.049500 140052820490048 train_utils.py:346] train in step: 136
I0707 17:11:55.110832 140052820490048 train_utils.py:346] train in step: 137
I0707 17:11:55.176017 140052820490048 train_utils.py:346] train in step: 138
I0707 17:11:55.240273 140052820490048 train_utils.py:346] train in step: 139
I0707 17:11:55.300363 140052820490048 train_utils.py:346] train in step: 140
I0707 17:11:55.361870 140052820490048 train_utils.py:346] train in step: 141
I0707 17:11:55.424747 140052820490048 train_utils.py:346] train in step: 142
I0707 17:11:55.486515 140052820490048 train_utils.py:346] train in step: 143
I0707 17:11:55.549541 140052820490048 train_utils.py:346] train in step: 144
I0707 17:11:55.621583 140052820490048 train_utils.py:346] train in step: 145
I0707 17:11:55.684846 140052820490048 train_utils.py:346] train in step: 146
I0707 17:11:55.754379 140052820490048 train_utils.py:346] train in step: 147
I0707 17:11:55.819805 140052820490048 train_utils.py:346] train in step: 148
I0707 17:11:55.893793 140052820490048 train_utils.py:346] train in step: 149
I0707 17:11:55.957088 140052820490048 train_utils.py:346] train in step: 150
I0707 17:11:56.114605 140052820490048 train_utils.py:365] train in step: 150, loss: 2.419299840927124, acc: 0.1525000035762787
I0707 17:12:00.920345 140052820490048 train_utils.py:380] eval in step: 150, loss: 2.1762, acc: 0.2945
I0707 17:12:00.961763 140052820490048 train_utils.py:346] train in step: 151
I0707 17:12:00.988278 140052820490048 train_utils.py:346] train in step: 152
I0707 17:12:01.008884 140052820490048 train_utils.py:346] train in step: 153
I0707 17:12:01.042356 140052820490048 train_utils.py:346] train in step: 154
I0707 17:12:01.105160 140052820490048 train_utils.py:346] train in step: 155
I0707 17:12:01.168472 140052820490048 train_utils.py:346] train in step: 156
I0707 17:12:01.231468 140052820490048 train_utils.py:346] train in step: 157
I0707 17:12:01.295801 140052820490048 train_utils.py:346] train in step: 158
I0707 17:12:01.361242 140052820490048 train_utils.py:346] train in step: 159
I0707 17:12:01.425282 140052820490048 train_utils.py:346] train in step: 160
I0707 17:12:01.488059 140052820490048 train_utils.py:346] train in step: 161
I0707 17:12:01.549597 140052820490048 train_utils.py:346] train in step: 162
I0707 17:12:01.611557 140052820490048 train_utils.py:346] train in step: 163
I0707 17:12:01.677171 140052820490048 train_utils.py:346] train in step: 164
I0707 17:12:01.739562 140052820490048 train_utils.py:346] train in step: 165
I0707 17:12:01.805511 140052820490048 train_utils.py:346] train in step: 166
I0707 17:12:01.864523 140052820490048 train_utils.py:346] train in step: 167
I0707 17:12:01.926898 140052820490048 train_utils.py:346] train in step: 168
I0707 17:12:01.990425 140052820490048 train_utils.py:346] train in step: 169
I0707 17:12:02.052920 140052820490048 train_utils.py:346] train in step: 170
I0707 17:12:02.115483 140052820490048 train_utils.py:346] train in step: 171
I0707 17:12:02.183673 140052820490048 train_utils.py:346] train in step: 172
I0707 17:12:02.250893 140052820490048 train_utils.py:346] train in step: 173
I0707 17:12:02.315547 140052820490048 train_utils.py:346] train in step: 174
I0707 17:12:02.377582 140052820490048 train_utils.py:346] train in step: 175
I0707 17:12:02.441901 140052820490048 train_utils.py:346] train in step: 176
I0707 17:12:02.506109 140052820490048 train_utils.py:346] train in step: 177
I0707 17:12:02.568771 140052820490048 train_utils.py:346] train in step: 178
I0707 17:12:02.632297 140052820490048 train_utils.py:346] train in step: 179
I0707 17:12:02.695883 140052820490048 train_utils.py:346] train in step: 180
I0707 17:12:02.757767 140052820490048 train_utils.py:346] train in step: 181
I0707 17:12:02.821474 140052820490048 train_utils.py:346] train in step: 182
I0707 17:12:02.886576 140052820490048 train_utils.py:346] train in step: 183
I0707 17:12:02.947783 140052820490048 train_utils.py:346] train in step: 184
I0707 17:12:03.011259 140052820490048 train_utils.py:346] train in step: 185
I0707 17:12:03.075138 140052820490048 train_utils.py:346] train in step: 186
I0707 17:12:03.137919 140052820490048 train_utils.py:346] train in step: 187
I0707 17:12:03.200685 140052820490048 train_utils.py:346] train in step: 188
I0707 17:12:03.263201 140052820490048 train_utils.py:346] train in step: 189
I0707 17:12:03.327439 140052820490048 train_utils.py:346] train in step: 190
I0707 17:12:03.396263 140052820490048 train_utils.py:346] train in step: 191
I0707 17:12:03.461024 140052820490048 train_utils.py:346] train in step: 192
I0707 17:12:03.523284 140052820490048 train_utils.py:346] train in step: 193
I0707 17:12:03.584841 140052820490048 train_utils.py:346] train in step: 194
I0707 17:12:03.648856 140052820490048 train_utils.py:346] train in step: 195
I0707 17:12:03.709528 140052820490048 train_utils.py:346] train in step: 196
I0707 17:12:03.771534 140052820490048 train_utils.py:346] train in step: 197
I0707 17:12:03.838460 140052820490048 train_utils.py:346] train in step: 198
I0707 17:12:03.907150 140052820490048 train_utils.py:346] train in step: 199
I0707 17:12:03.967638 140052820490048 train_utils.py:346] train in step: 200
I0707 17:12:04.130330 140052820490048 train_utils.py:365] train in step: 200, loss: 2.031599998474121, acc: 0.2724999785423279
I0707 17:12:09.069862 140052820490048 train_utils.py:380] eval in step: 200, loss: 2.1858, acc: 0.2515
I0707 17:12:09.102492 140052820490048 train_utils.py:346] train in step: 201
I0707 17:12:09.125957 140052820490048 train_utils.py:346] train in step: 202
I0707 17:12:09.149438 140052820490048 train_utils.py:346] train in step: 203
I0707 17:12:09.190487 140052820490048 train_utils.py:346] train in step: 204
I0707 17:12:09.254939 140052820490048 train_utils.py:346] train in step: 205
I0707 17:12:09.324543 140052820490048 train_utils.py:346] train in step: 206
I0707 17:12:09.387511 140052820490048 train_utils.py:346] train in step: 207
I0707 17:12:09.458215 140052820490048 train_utils.py:346] train in step: 208
I0707 17:12:09.524128 140052820490048 train_utils.py:346] train in step: 209
I0707 17:12:09.586255 140052820490048 train_utils.py:346] train in step: 210
I0707 17:12:09.649256 140052820490048 train_utils.py:346] train in step: 211
I0707 17:12:09.713731 140052820490048 train_utils.py:346] train in step: 212
I0707 17:12:09.780807 140052820490048 train_utils.py:346] train in step: 213
I0707 17:12:09.842964 140052820490048 train_utils.py:346] train in step: 214
I0707 17:12:09.905882 140052820490048 train_utils.py:346] train in step: 215
I0707 17:12:09.974779 140052820490048 train_utils.py:346] train in step: 216
I0707 17:12:10.037237 140052820490048 train_utils.py:346] train in step: 217
I0707 17:12:10.100150 140052820490048 train_utils.py:346] train in step: 218
I0707 17:12:10.164944 140052820490048 train_utils.py:346] train in step: 219
I0707 17:12:10.228282 140052820490048 train_utils.py:346] train in step: 220
I0707 17:12:10.291806 140052820490048 train_utils.py:346] train in step: 221
I0707 17:12:10.365723 140052820490048 train_utils.py:346] train in step: 222
I0707 17:12:10.427494 140052820490048 train_utils.py:346] train in step: 223
I0707 17:12:10.489862 140052820490048 train_utils.py:346] train in step: 224
I0707 17:12:10.553685 140052820490048 train_utils.py:346] train in step: 225
I0707 17:12:10.618065 140052820490048 train_utils.py:346] train in step: 226
I0707 17:12:10.679910 140052820490048 train_utils.py:346] train in step: 227
I0707 17:12:10.742916 140052820490048 train_utils.py:346] train in step: 228
I0707 17:12:10.814406 140052820490048 train_utils.py:346] train in step: 229
I0707 17:12:10.881453 140052820490048 train_utils.py:346] train in step: 230
I0707 17:12:10.945838 140052820490048 train_utils.py:346] train in step: 231
I0707 17:12:11.011275 140052820490048 train_utils.py:346] train in step: 232
I0707 17:12:11.074083 140052820490048 train_utils.py:346] train in step: 233
I0707 17:12:11.138148 140052820490048 train_utils.py:346] train in step: 234
I0707 17:12:11.201440 140052820490048 train_utils.py:346] train in step: 235
I0707 17:12:11.265683 140052820490048 train_utils.py:346] train in step: 236
I0707 17:12:11.328089 140052820490048 train_utils.py:346] train in step: 237
I0707 17:12:11.391619 140052820490048 train_utils.py:346] train in step: 238
I0707 17:12:11.454503 140052820490048 train_utils.py:346] train in step: 239
I0707 17:12:11.517661 140052820490048 train_utils.py:346] train in step: 240
I0707 17:12:11.582365 140052820490048 train_utils.py:346] train in step: 241
I0707 17:12:11.645297 140052820490048 train_utils.py:346] train in step: 242
I0707 17:12:11.715984 140052820490048 train_utils.py:346] train in step: 243
I0707 17:12:11.784984 140052820490048 train_utils.py:346] train in step: 244
I0707 17:12:11.858997 140052820490048 train_utils.py:346] train in step: 245
I0707 17:12:11.924187 140052820490048 train_utils.py:346] train in step: 246
I0707 17:12:11.986663 140052820490048 train_utils.py:346] train in step: 247
I0707 17:12:12.050359 140052820490048 train_utils.py:346] train in step: 248
I0707 17:12:12.114460 140052820490048 train_utils.py:346] train in step: 249
I0707 17:12:12.178875 140052820490048 train_utils.py:346] train in step: 250
I0707 17:12:12.361231 140052820490048 train_utils.py:365] train in step: 250, loss: 2.0381999015808105, acc: 0.3050000071525574
I0707 17:12:18.019866 140052820490048 train_utils.py:380] eval in step: 250, loss: 1.9744, acc: 0.3370
I0707 17:12:18.058881 140052820490048 train_utils.py:346] train in step: 251
I0707 17:12:18.083278 140052820490048 train_utils.py:346] train in step: 252
I0707 17:12:18.106309 140052820490048 train_utils.py:346] train in step: 253
I0707 17:12:18.143039 140052820490048 train_utils.py:346] train in step: 254
I0707 17:12:18.206620 140052820490048 train_utils.py:346] train in step: 255
I0707 17:12:18.272577 140052820490048 train_utils.py:346] train in step: 256
I0707 17:12:18.335171 140052820490048 train_utils.py:346] train in step: 257
I0707 17:12:18.400877 140052820490048 train_utils.py:346] train in step: 258
