2022-07-07 21:30:38.527080: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527292: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527412: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527531: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527647: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527763: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527879: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527909: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 21:30:38.528356 140686250952512 train.py:51] ===========Config Dict============
I0707 21:30:38.528595 140686250952512 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_kwargs:
  attention_fn_cls: softmax
  attention_fn_kwargs:
    nb_features: 2
    ortho_scaling: 0.0
model_type: performer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 21:30:38.539342 140686250952512 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 21:30:39.638718 140686250952512 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: CUDA Host Interpreter
I0707 21:30:39.639279 140686250952512 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 21:30:39.639533 140686250952512 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 21:30:39.639665 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 21:30:39.743416 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 21:30:39.765089 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 21:30:39.786491 140686250952512 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 21:30:39.786600 140686250952512 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 21:30:39.942306 140686250952512 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 21:30:46.173660 140686250952512 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 21:30:46.184172 140686250952512 input_pipeline.py:82] Finished processing vocab size=15
I0707 21:31:55.698879 140686250952512 train_utils.py:380] eval in step: 150, loss: 2.4727, acc: 0.1595
I0707 21:31:55.736023 140686250952512 train_utils.py:346] train in step: 151
I0707 21:31:55.759229 140686250952512 train_utils.py:346] train in step: 152
I0707 21:31:55.808359 140686250952512 train_utils.py:346] train in step: 153
I0707 21:31:55.883695 140686250952512 train_utils.py:346] train in step: 154
I0707 21:31:55.947595 140686250952512 train_utils.py:346] train in step: 155
I0707 21:31:56.014427 140686250952512 train_utils.py:346] train in step: 156
I0707 21:31:56.082740 140686250952512 train_utils.py:346] train in step: 157
I0707 21:31:56.147919 140686250952512 train_utils.py:346] train in step: 158
I0707 21:31:56.214014 140686250952512 train_utils.py:346] train in step: 159
I0707 21:31:56.280164 140686250952512 train_utils.py:346] train in step: 160
I0707 21:31:56.349843 140686250952512 train_utils.py:346] train in step: 161
I0707 21:31:56.421970 140686250952512 train_utils.py:346] train in step: 162
I0707 21:31:56.488362 140686250952512 train_utils.py:346] train in step: 163
I0707 21:31:56.554040 140686250952512 train_utils.py:346] train in step: 164
I0707 21:31:56.620085 140686250952512 train_utils.py:346] train in step: 165
I0707 21:31:56.692257 140686250952512 train_utils.py:346] train in step: 166
I0707 21:31:56.758214 140686250952512 train_utils.py:346] train in step: 167
I0707 21:31:56.826984 140686250952512 train_utils.py:346] train in step: 168
I0707 21:31:56.889895 140686250952512 train_utils.py:346] train in step: 169
I0707 21:31:56.956408 140686250952512 train_utils.py:346] train in step: 170
I0707 21:31:57.028960 140686250952512 train_utils.py:346] train in step: 171
I0707 21:31:57.098944 140686250952512 train_utils.py:346] train in step: 172
I0707 21:31:57.169468 140686250952512 train_utils.py:346] train in step: 173
I0707 21:31:57.251461 140686250952512 train_utils.py:346] train in step: 174
I0707 21:31:57.317670 140686250952512 train_utils.py:346] train in step: 175
I0707 21:31:57.395433 140686250952512 train_utils.py:346] train in step: 176
I0707 21:31:57.462838 140686250952512 train_utils.py:346] train in step: 177
I0707 21:31:57.535234 140686250952512 train_utils.py:346] train in step: 178
I0707 21:31:57.599428 140686250952512 train_utils.py:346] train in step: 179
I0707 21:31:57.673741 140686250952512 train_utils.py:346] train in step: 180
I0707 21:31:57.749027 140686250952512 train_utils.py:346] train in step: 181
I0707 21:31:57.816105 140686250952512 train_utils.py:346] train in step: 182
I0707 21:31:57.892154 140686250952512 train_utils.py:346] train in step: 183
I0707 21:31:58.013494 140686250952512 train_utils.py:346] train in step: 184
I0707 21:31:58.181228 140686250952512 train_utils.py:346] train in step: 185
I0707 21:31:58.410730 140686250952512 train_utils.py:346] train in step: 186
I0707 21:31:58.638490 140686250952512 train_utils.py:346] train in step: 187
I0707 21:31:58.864542 140686250952512 train_utils.py:346] train in step: 188
I0707 21:31:59.089437 140686250952512 train_utils.py:346] train in step: 189
I0707 21:31:59.307306 140686250952512 train_utils.py:346] train in step: 190
I0707 21:31:59.424301 140686250952512 train_utils.py:346] train in step: 191
I0707 21:31:59.536156 140686250952512 train_utils.py:346] train in step: 192
I0707 21:31:59.606291 140686250952512 train_utils.py:346] train in step: 193
I0707 21:31:59.679324 140686250952512 train_utils.py:346] train in step: 194
I0707 21:31:59.748433 140686250952512 train_utils.py:346] train in step: 195
I0707 21:31:59.813944 140686250952512 train_utils.py:346] train in step: 196
I0707 21:31:59.884475 140686250952512 train_utils.py:346] train in step: 197
I0707 21:31:59.952650 140686250952512 train_utils.py:346] train in step: 198
I0707 21:32:00.019982 140686250952512 train_utils.py:346] train in step: 199
I0707 21:32:00.092667 140686250952512 train_utils.py:346] train in step: 200
I0707 21:32:00.213947 140686250952512 train_utils.py:365] train in step: 200, loss: 2.4313998222351074, acc: 0.16249999403953552
I0707 21:32:05.417729 140686250952512 train_utils.py:380] eval in step: 200, loss: 2.5264, acc: 0.1390
I0707 21:32:05.458283 140686250952512 train_utils.py:346] train in step: 201
I0707 21:32:05.485939 140686250952512 train_utils.py:346] train in step: 202
I0707 21:32:05.527873 140686250952512 train_utils.py:346] train in step: 203
I0707 21:32:05.598959 140686250952512 train_utils.py:346] train in step: 204
I0707 21:32:05.678301 140686250952512 train_utils.py:346] train in step: 205
I0707 21:32:05.749485 140686250952512 train_utils.py:346] train in step: 206
I0707 21:32:05.821542 140686250952512 train_utils.py:346] train in step: 207
I0707 21:32:05.888760 140686250952512 train_utils.py:346] train in step: 208
I0707 21:32:05.957782 140686250952512 train_utils.py:346] train in step: 209
I0707 21:32:06.024599 140686250952512 train_utils.py:346] train in step: 210
I0707 21:32:06.093719 140686250952512 train_utils.py:346] train in step: 211
I0707 21:32:06.171905 140686250952512 train_utils.py:346] train in step: 212
I0707 21:32:06.237622 140686250952512 train_utils.py:346] train in step: 213
I0707 21:32:06.316953 140686250952512 train_utils.py:346] train in step: 214
I0707 21:32:06.384633 140686250952512 train_utils.py:346] train in step: 215
I0707 21:32:06.456845 140686250952512 train_utils.py:346] train in step: 216
I0707 21:32:06.528214 140686250952512 train_utils.py:346] train in step: 217
I0707 21:32:06.599775 140686250952512 train_utils.py:346] train in step: 218
I0707 21:32:06.672679 140686250952512 train_utils.py:346] train in step: 219
I0707 21:32:06.747169 140686250952512 train_utils.py:346] train in step: 220
I0707 21:32:06.829117 140686250952512 train_utils.py:346] train in step: 221
I0707 21:32:06.911222 140686250952512 train_utils.py:346] train in step: 222
I0707 21:32:06.989010 140686250952512 train_utils.py:346] train in step: 223
I0707 21:32:07.065447 140686250952512 train_utils.py:346] train in step: 224
I0707 21:32:07.136500 140686250952512 train_utils.py:346] train in step: 225
I0707 21:32:07.206728 140686250952512 train_utils.py:346] train in step: 226
I0707 21:32:07.272023 140686250952512 train_utils.py:346] train in step: 227
I0707 21:32:07.339811 140686250952512 train_utils.py:346] train in step: 228
I0707 21:32:07.416887 140686250952512 train_utils.py:346] train in step: 229
I0707 21:32:07.486752 140686250952512 train_utils.py:346] train in step: 230
I0707 21:32:07.557055 140686250952512 train_utils.py:346] train in step: 231
I0707 21:32:07.630848 140686250952512 train_utils.py:346] train in step: 232
I0707 21:32:07.698488 140686250952512 train_utils.py:346] train in step: 233
I0707 21:32:07.768019 140686250952512 train_utils.py:346] train in step: 234
I0707 21:32:07.835982 140686250952512 train_utils.py:346] train in step: 235
I0707 21:32:07.905719 140686250952512 train_utils.py:346] train in step: 236
I0707 21:32:07.979598 140686250952512 train_utils.py:346] train in step: 237
I0707 21:32:08.071111 140686250952512 train_utils.py:346] train in step: 238
I0707 21:32:08.217645 140686250952512 train_utils.py:346] train in step: 239
I0707 21:32:08.447226 140686250952512 train_utils.py:346] train in step: 240
I0707 21:32:08.676545 140686250952512 train_utils.py:346] train in step: 241
I0707 21:32:08.903560 140686250952512 train_utils.py:346] train in step: 242
I0707 21:32:09.131502 140686250952512 train_utils.py:346] train in step: 243
I0707 21:32:09.352207 140686250952512 train_utils.py:346] train in step: 244
I0707 21:32:09.506402 140686250952512 train_utils.py:346] train in step: 245
I0707 21:32:09.637476 140686250952512 train_utils.py:346] train in step: 246
I0707 21:32:09.724936 140686250952512 train_utils.py:346] train in step: 247
I0707 21:32:09.797781 140686250952512 train_utils.py:346] train in step: 248
I0707 21:32:09.867608 140686250952512 train_utils.py:346] train in step: 249
I0707 21:32:09.935686 140686250952512 train_utils.py:346] train in step: 250
I0707 21:32:10.062399 140686250952512 train_utils.py:365] train in step: 250, loss: 2.433300018310547, acc: 0.14999999105930328
I0707 21:32:15.234241 140686250952512 train_utils.py:380] eval in step: 250, loss: 2.5806, acc: 0.1715
I0707 21:32:15.271781 140686250952512 train_utils.py:346] train in step: 251
I0707 21:32:15.299698 140686250952512 train_utils.py:346] train in step: 252
I0707 21:32:15.352825 140686250952512 train_utils.py:346] train in step: 253
I0707 21:32:15.425021 140686250952512 train_utils.py:346] train in step: 254
I0707 21:32:15.508053 140686250952512 train_utils.py:346] train in step: 255
