2022-07-07 17:29:22.596904: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597128: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597253: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597374: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597491: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597609: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597726: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597758: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 17:29:22.598219 140708639004480 train.py:51] ===========Config Dict============
I0707 17:29:22.598447 140708639004480 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: longformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 17:29:22.608839 140708639004480 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 17:29:23.826961 140708639004480 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 17:29:23.827506 140708639004480 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 17:29:23.827708 140708639004480 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 17:29:23.827835 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 17:29:23.930455 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 17:29:23.952303 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 17:29:23.973834 140708639004480 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 17:29:23.973941 140708639004480 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 17:29:24.144646 140708639004480 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 17:29:30.538902 140708639004480 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 17:29:30.550534 140708639004480 input_pipeline.py:82] Finished processing vocab size=15
I0707 17:31:54.052595 140708639004480 train_utils.py:346] train in step: 51
I0707 17:31:54.085065 140708639004480 train_utils.py:346] train in step: 52
I0707 17:31:54.347140 140708639004480 train_utils.py:346] train in step: 53
I0707 17:31:54.605104 140708639004480 train_utils.py:346] train in step: 54
I0707 17:31:54.864868 140708639004480 train_utils.py:346] train in step: 55
I0707 17:31:55.126337 140708639004480 train_utils.py:346] train in step: 56
I0707 17:31:55.386876 140708639004480 train_utils.py:346] train in step: 57
I0707 17:31:55.646219 140708639004480 train_utils.py:346] train in step: 58
I0707 17:31:55.905817 140708639004480 train_utils.py:346] train in step: 59
I0707 17:31:56.166701 140708639004480 train_utils.py:346] train in step: 60
I0707 17:31:56.423859 140708639004480 train_utils.py:346] train in step: 61
I0707 17:31:56.682086 140708639004480 train_utils.py:346] train in step: 62
I0707 17:31:56.941852 140708639004480 train_utils.py:346] train in step: 63
I0707 17:31:57.198560 140708639004480 train_utils.py:346] train in step: 64
I0707 17:31:57.459635 140708639004480 train_utils.py:346] train in step: 65
I0707 17:31:57.720303 140708639004480 train_utils.py:346] train in step: 66
I0707 17:31:57.980751 140708639004480 train_utils.py:346] train in step: 67
I0707 17:31:58.239575 140708639004480 train_utils.py:346] train in step: 68
I0707 17:31:58.499800 140708639004480 train_utils.py:346] train in step: 69
I0707 17:31:58.761019 140708639004480 train_utils.py:346] train in step: 70
I0707 17:31:59.021516 140708639004480 train_utils.py:346] train in step: 71
I0707 17:31:59.280845 140708639004480 train_utils.py:346] train in step: 72
I0707 17:31:59.540302 140708639004480 train_utils.py:346] train in step: 73
I0707 17:31:59.799535 140708639004480 train_utils.py:346] train in step: 74
I0707 17:32:00.059951 140708639004480 train_utils.py:346] train in step: 75
I0707 17:32:00.319984 140708639004480 train_utils.py:346] train in step: 76
I0707 17:32:00.579622 140708639004480 train_utils.py:346] train in step: 77
I0707 17:32:00.839561 140708639004480 train_utils.py:346] train in step: 78
I0707 17:32:01.101299 140708639004480 train_utils.py:346] train in step: 79
I0707 17:32:01.359964 140708639004480 train_utils.py:346] train in step: 80
I0707 17:32:01.621016 140708639004480 train_utils.py:346] train in step: 81
I0707 17:32:01.882860 140708639004480 train_utils.py:346] train in step: 82
I0707 17:32:02.143473 140708639004480 train_utils.py:346] train in step: 83
I0707 17:32:02.405311 140708639004480 train_utils.py:346] train in step: 84
I0707 17:32:02.665535 140708639004480 train_utils.py:346] train in step: 85
I0707 17:32:02.925778 140708639004480 train_utils.py:346] train in step: 86
I0707 17:32:03.187199 140708639004480 train_utils.py:346] train in step: 87
I0707 17:32:03.448087 140708639004480 train_utils.py:346] train in step: 88
I0707 17:32:03.709065 140708639004480 train_utils.py:346] train in step: 89
I0707 17:32:03.969551 140708639004480 train_utils.py:346] train in step: 90
I0707 17:32:04.230549 140708639004480 train_utils.py:346] train in step: 91
I0707 17:32:04.491383 140708639004480 train_utils.py:346] train in step: 92
I0707 17:32:04.752011 140708639004480 train_utils.py:346] train in step: 93
I0707 17:32:05.012275 140708639004480 train_utils.py:346] train in step: 94
I0707 17:32:05.274645 140708639004480 train_utils.py:346] train in step: 95
I0707 17:32:05.534968 140708639004480 train_utils.py:346] train in step: 96
I0707 17:32:05.794063 140708639004480 train_utils.py:346] train in step: 97
I0707 17:32:06.059311 140708639004480 train_utils.py:346] train in step: 98
I0707 17:32:06.315287 140708639004480 train_utils.py:346] train in step: 99
I0707 17:32:06.578755 140708639004480 train_utils.py:346] train in step: 100
I0707 17:32:07.203137 140708639004480 train_utils.py:365] train in step: 100, loss: 2.493499994277954, acc: 0.11999999731779099
I0707 17:32:19.301919 140708639004480 train_utils.py:380] eval in step: 100, loss: 2.5778, acc: 0.0790
I0707 17:32:19.336406 140708639004480 train_utils.py:346] train in step: 101
I0707 17:32:19.371955 140708639004480 train_utils.py:346] train in step: 102
I0707 17:32:19.635524 140708639004480 train_utils.py:346] train in step: 103
I0707 17:32:20.364533 140708639004480 train_utils.py:346] train in step: 104
I0707 17:32:21.193916 140708639004480 train_utils.py:346] train in step: 105
I0707 17:32:22.023690 140708639004480 train_utils.py:346] train in step: 106
I0707 17:32:22.845911 140708639004480 train_utils.py:346] train in step: 107
I0707 17:32:23.672908 140708639004480 train_utils.py:346] train in step: 108
I0707 17:32:24.493935 140708639004480 train_utils.py:346] train in step: 109
I0707 17:32:25.320703 140708639004480 train_utils.py:346] train in step: 110
I0707 17:32:26.148953 140708639004480 train_utils.py:346] train in step: 111
I0707 17:32:26.975180 140708639004480 train_utils.py:346] train in step: 112
I0707 17:32:27.801150 140708639004480 train_utils.py:346] train in step: 113
I0707 17:32:28.630398 140708639004480 train_utils.py:346] train in step: 114
I0707 17:32:29.457727 140708639004480 train_utils.py:346] train in step: 115
I0707 17:32:30.282261 140708639004480 train_utils.py:346] train in step: 116
I0707 17:32:31.107190 140708639004480 train_utils.py:346] train in step: 117
I0707 17:32:31.933704 140708639004480 train_utils.py:346] train in step: 118
I0707 17:32:32.760580 140708639004480 train_utils.py:346] train in step: 119
I0707 17:32:33.585149 140708639004480 train_utils.py:346] train in step: 120
I0707 17:32:34.371075 140708639004480 train_utils.py:346] train in step: 121
I0707 17:32:34.736824 140708639004480 train_utils.py:346] train in step: 122
I0707 17:32:34.995740 140708639004480 train_utils.py:346] train in step: 123
I0707 17:32:35.254741 140708639004480 train_utils.py:346] train in step: 124
I0707 17:32:35.514624 140708639004480 train_utils.py:346] train in step: 125
I0707 17:32:35.775307 140708639004480 train_utils.py:346] train in step: 126
I0707 17:32:36.036787 140708639004480 train_utils.py:346] train in step: 127
I0707 17:32:36.296731 140708639004480 train_utils.py:346] train in step: 128
I0707 17:32:36.556819 140708639004480 train_utils.py:346] train in step: 129
I0707 17:32:36.817853 140708639004480 train_utils.py:346] train in step: 130
I0707 17:32:37.077768 140708639004480 train_utils.py:346] train in step: 131
I0707 17:32:37.337023 140708639004480 train_utils.py:346] train in step: 132
I0707 17:32:37.595990 140708639004480 train_utils.py:346] train in step: 133
I0707 17:32:37.856069 140708639004480 train_utils.py:346] train in step: 134
I0707 17:32:38.115232 140708639004480 train_utils.py:346] train in step: 135
I0707 17:32:38.374001 140708639004480 train_utils.py:346] train in step: 136
I0707 17:32:38.633805 140708639004480 train_utils.py:346] train in step: 137
I0707 17:32:38.896670 140708639004480 train_utils.py:346] train in step: 138
I0707 17:32:39.154175 140708639004480 train_utils.py:346] train in step: 139
I0707 17:32:39.412567 140708639004480 train_utils.py:346] train in step: 140
I0707 17:32:39.671069 140708639004480 train_utils.py:346] train in step: 141
I0707 17:32:39.927947 140708639004480 train_utils.py:346] train in step: 142
I0707 17:32:40.189495 140708639004480 train_utils.py:346] train in step: 143
I0707 17:32:40.450925 140708639004480 train_utils.py:346] train in step: 144
I0707 17:32:40.711828 140708639004480 train_utils.py:346] train in step: 145
I0707 17:32:40.967820 140708639004480 train_utils.py:346] train in step: 146
I0707 17:32:41.230344 140708639004480 train_utils.py:346] train in step: 147
I0707 17:32:41.489943 140708639004480 train_utils.py:346] train in step: 148
I0707 17:32:41.753097 140708639004480 train_utils.py:346] train in step: 149
I0707 17:32:42.012974 140708639004480 train_utils.py:346] train in step: 150
I0707 17:32:42.484419 140708639004480 train_utils.py:365] train in step: 150, loss: 2.425999879837036, acc: 0.1224999949336052
I0707 17:32:55.069957 140708639004480 train_utils.py:380] eval in step: 150, loss: 2.4477, acc: 0.1595
I0707 17:32:55.096297 140708639004480 train_utils.py:346] train in step: 151
I0707 17:32:55.139495 140708639004480 train_utils.py:346] train in step: 152
I0707 17:32:55.422996 140708639004480 train_utils.py:346] train in step: 153
I0707 17:32:55.690696 140708639004480 train_utils.py:346] train in step: 154
I0707 17:32:55.952137 140708639004480 train_utils.py:346] train in step: 155
I0707 17:32:56.214091 140708639004480 train_utils.py:346] train in step: 156
I0707 17:32:56.495334 140708639004480 train_utils.py:346] train in step: 157
I0707 17:32:56.760110 140708639004480 train_utils.py:346] train in step: 158
I0707 17:32:57.024685 140708639004480 train_utils.py:346] train in step: 159
I0707 17:32:57.289912 140708639004480 train_utils.py:346] train in step: 160
I0707 17:32:57.594276 140708639004480 train_utils.py:346] train in step: 161
I0707 17:32:57.887657 140708639004480 train_utils.py:346] train in step: 162
I0707 17:32:58.174403 140708639004480 train_utils.py:346] train in step: 163
I0707 17:32:58.467062 140708639004480 train_utils.py:346] train in step: 164
I0707 17:32:58.756763 140708639004480 train_utils.py:346] train in step: 165
I0707 17:32:59.047335 140708639004480 train_utils.py:346] train in step: 166
I0707 17:32:59.445275 140708639004480 train_utils.py:346] train in step: 167
I0707 17:32:59.793486 140708639004480 train_utils.py:346] train in step: 168
I0707 17:33:00.094211 140708639004480 train_utils.py:346] train in step: 169
I0707 17:33:00.374879 140708639004480 train_utils.py:346] train in step: 170
I0707 17:33:00.647837 140708639004480 train_utils.py:346] train in step: 171
I0707 17:33:00.934325 140708639004480 train_utils.py:346] train in step: 172
I0707 17:33:01.228196 140708639004480 train_utils.py:346] train in step: 173
I0707 17:33:01.505881 140708639004480 train_utils.py:346] train in step: 174
I0707 17:33:01.819089 140708639004480 train_utils.py:346] train in step: 175
I0707 17:33:02.116627 140708639004480 train_utils.py:346] train in step: 176
I0707 17:33:02.414082 140708639004480 train_utils.py:346] train in step: 177
I0707 17:33:02.739940 140708639004480 train_utils.py:346] train in step: 178
I0707 17:33:03.020583 140708639004480 train_utils.py:346] train in step: 179
I0707 17:33:03.289366 140708639004480 train_utils.py:346] train in step: 180
I0707 17:33:03.566949 140708639004480 train_utils.py:346] train in step: 181
I0707 17:33:03.877459 140708639004480 train_utils.py:346] train in step: 182
I0707 17:33:04.144754 140708639004480 train_utils.py:346] train in step: 183
I0707 17:33:04.414313 140708639004480 train_utils.py:346] train in step: 184
I0707 17:33:04.720413 140708639004480 train_utils.py:346] train in step: 185
I0707 17:33:05.002841 140708639004480 train_utils.py:346] train in step: 186
I0707 17:33:05.276509 140708639004480 train_utils.py:346] train in step: 187
I0707 17:33:05.541433 140708639004480 train_utils.py:346] train in step: 188
I0707 17:33:05.826553 140708639004480 train_utils.py:346] train in step: 189
I0707 17:33:06.152725 140708639004480 train_utils.py:346] train in step: 190
I0707 17:33:06.467632 140708639004480 train_utils.py:346] train in step: 191
I0707 17:33:06.751734 140708639004480 train_utils.py:346] train in step: 192
I0707 17:33:07.125049 140708639004480 train_utils.py:346] train in step: 193
I0707 17:33:07.453337 140708639004480 train_utils.py:346] train in step: 194
I0707 17:33:07.740457 140708639004480 train_utils.py:346] train in step: 195
I0707 17:33:08.012453 140708639004480 train_utils.py:346] train in step: 196
I0707 17:33:08.286833 140708639004480 train_utils.py:346] train in step: 197
I0707 17:33:08.642394 140708639004480 train_utils.py:346] train in step: 198
I0707 17:33:08.989684 140708639004480 train_utils.py:346] train in step: 199
I0707 17:33:09.285786 140708639004480 train_utils.py:346] train in step: 200
I0707 17:33:09.777283 140708639004480 train_utils.py:365] train in step: 200, loss: 2.44599986076355, acc: 0.1274999976158142
I0707 17:33:35.415887 140708639004480 train_utils.py:380] eval in step: 200, loss: 2.3451, acc: 0.1715
I0707 17:33:35.449968 140708639004480 train_utils.py:346] train in step: 201
I0707 17:33:35.485846 140708639004480 train_utils.py:346] train in step: 202
I0707 17:33:35.747119 140708639004480 train_utils.py:346] train in step: 203
I0707 17:33:36.009460 140708639004480 train_utils.py:346] train in step: 204
I0707 17:33:36.267277 140708639004480 train_utils.py:346] train in step: 205
I0707 17:33:36.529689 140708639004480 train_utils.py:346] train in step: 206
I0707 17:33:36.789905 140708639004480 train_utils.py:346] train in step: 207
I0707 17:33:37.051795 140708639004480 train_utils.py:346] train in step: 208
I0707 17:33:37.311408 140708639004480 train_utils.py:346] train in step: 209
I0707 17:33:37.573896 140708639004480 train_utils.py:346] train in step: 210
I0707 17:33:37.833806 140708639004480 train_utils.py:346] train in step: 211
I0707 17:33:38.094074 140708639004480 train_utils.py:346] train in step: 212
I0707 17:33:38.354057 140708639004480 train_utils.py:346] train in step: 213
I0707 17:33:38.614299 140708639004480 train_utils.py:346] train in step: 214
I0707 17:33:38.878331 140708639004480 train_utils.py:346] train in step: 215
I0707 17:33:39.136290 140708639004480 train_utils.py:346] train in step: 216
I0707 17:33:39.397669 140708639004480 train_utils.py:346] train in step: 217
I0707 17:33:39.663054 140708639004480 train_utils.py:346] train in step: 218
I0707 17:33:39.925183 140708639004480 train_utils.py:346] train in step: 219
I0707 17:33:40.185587 140708639004480 train_utils.py:346] train in step: 220
I0707 17:33:40.449547 140708639004480 train_utils.py:346] train in step: 221
I0707 17:33:40.715932 140708639004480 train_utils.py:346] train in step: 222
I0707 17:33:40.979812 140708639004480 train_utils.py:346] train in step: 223
I0707 17:33:41.247598 140708639004480 train_utils.py:346] train in step: 224
I0707 17:33:41.511930 140708639004480 train_utils.py:346] train in step: 225
I0707 17:33:41.777676 140708639004480 train_utils.py:346] train in step: 226
I0707 17:33:42.040541 140708639004480 train_utils.py:346] train in step: 227
I0707 17:33:42.325199 140708639004480 train_utils.py:346] train in step: 228
I0707 17:33:42.644914 140708639004480 train_utils.py:346] train in step: 229
I0707 17:33:42.943233 140708639004480 train_utils.py:346] train in step: 230
I0707 17:33:43.292104 140708639004480 train_utils.py:346] train in step: 231
I0707 17:33:43.643654 140708639004480 train_utils.py:346] train in step: 232
I0707 17:33:43.955926 140708639004480 train_utils.py:346] train in step: 233
I0707 17:33:44.256713 140708639004480 train_utils.py:346] train in step: 234
I0707 17:33:44.541167 140708639004480 train_utils.py:346] train in step: 235
I0707 17:33:44.883031 140708639004480 train_utils.py:346] train in step: 236
I0707 17:33:45.169372 140708639004480 train_utils.py:346] train in step: 237
I0707 17:33:45.450149 140708639004480 train_utils.py:346] train in step: 238
I0707 17:33:45.715184 140708639004480 train_utils.py:346] train in step: 239
I0707 17:33:45.978868 140708639004480 train_utils.py:346] train in step: 240
I0707 17:33:46.244670 140708639004480 train_utils.py:346] train in step: 241
I0707 17:33:46.506998 140708639004480 train_utils.py:346] train in step: 242
I0707 17:33:46.788303 140708639004480 train_utils.py:346] train in step: 243
I0707 17:33:47.164794 140708639004480 train_utils.py:346] train in step: 244
I0707 17:33:47.573746 140708639004480 train_utils.py:346] train in step: 245
I0707 17:33:47.925750 140708639004480 train_utils.py:346] train in step: 246
I0707 17:33:48.355732 140708639004480 train_utils.py:346] train in step: 247
I0707 17:33:48.731827 140708639004480 train_utils.py:346] train in step: 248
I0707 17:33:49.024156 140708639004480 train_utils.py:346] train in step: 249
I0707 17:33:49.293102 140708639004480 train_utils.py:346] train in step: 250
I0707 17:33:49.775933 140708639004480 train_utils.py:365] train in step: 250, loss: 2.4286999702453613, acc: 0.10249999910593033
I0707 17:34:10.673384 140708639004480 train_utils.py:380] eval in step: 250, loss: 2.4372, acc: 0.1595
I0707 17:34:10.704317 140708639004480 train_utils.py:346] train in step: 251
I0707 17:34:10.759641 140708639004480 train_utils.py:346] train in step: 252
I0707 17:34:11.152950 140708639004480 train_utils.py:346] train in step: 253
I0707 17:34:11.518202 140708639004480 train_utils.py:346] train in step: 254
I0707 17:34:11.868203 140708639004480 train_utils.py:346] train in step: 255
I0707 17:34:12.191165 140708639004480 train_utils.py:346] train in step: 256
I0707 17:34:12.472216 140708639004480 train_utils.py:346] train in step: 257
I0707 17:34:12.738829 140708639004480 train_utils.py:346] train in step: 258
